Player;GM;KI;MK;HB;DI;GL;BH;HO;TK;RB;IF;CL;CG;FF;FA;BR;CP;UP;CM;MI;1%;BO;GA
Richardson, Matthew;282;10.93;8.05;3.12;14.05;2.84;1.95;0.32;0.48;0.26;3.22;0.18;2.76;1.10;1.41;0.50;7.15;7.90;2.77;3.84;1.36;0.18;0.69
Knights, Matthew;279;12.03;2.95;9.25;21.28;0.51;0.40;0.03;2.20;1.46;3.30;3.10;1.57;1.48;1.29;0.42;8.15;11.40;0.26;0.40;0.92;0.64; 
Weightman, Dale;274;10.79;2.19;9.99;20.77;1.26;0.97;0.02;1.53; ; ; ; ;2.53;1.82;0.19; ; ; ; ; ; ; 
Newman, Chris;268;10.68;4.50;5.26;15.94;0.21;0.20;0.01;2.49;2.90;1.92;0.86;1.41;0.66;0.45;0.06;4.78;10.45;0.36;0.15;2.74;0.90;0.29
Bowden, Joel;265;13.83;5.83;8.21;22.04;0.66;0.47;0.26;2.11;4.07;3.04;1.81;2.48;0.79;0.83;0.16;6.90;15.26;0.58;0.54;2.79;2.31;0.36
Sheedy, Kevin;251;13.37;3.43;4.68;17.98;0.36;0.35;0.10; ; ; ; ; ;3.09;1.79;0.27; ; ; ; ; ; ; 
Gale, Brendon;244;8.09;5.67;4.98;13.07;0.86;0.60;7.51;0.95;1.25;1.53;3.10;1.06;1.24;1.27;0.15;6.60;5.72;1.47;0.53;1.53;0.00; 
Deledio, Brett;241;12.24;5.36;10.61;22.85;0.76;0.58;0.33;2.82;2.27;4.05;2.35;2.05;0.80;0.52;0.32;7.78;14.61;0.56;0.64;1.73;2.18;0.49
Keane, Merv;238;10.93;2.70;4.76;15.63;0.15;0.23;0.04; ; ; ; ; ;2.17;1.43;0.02; ; ; ; ; ; ; 
Lee, Mark;233;7.03;3.85;6.51;13.55;0.40;0.25;18.47;0.83; ; ; ; ;2.11;3.09;0.25; ; ; ; ; ; ; 
Jess, Jim;223;8.76;4.36;3.89;12.65;0.78;0.58;0.89;0.37; ; ; ; ;1.27;1.47;0.19; ; ; ; ; ; ; 
Cloke, David;219;9.36;5.68;4.97;14.27;1.24;0.98;4.86;0.60; ; ; ; ;1.59;2.45;0.26; ; ; ; ; ; ; 
Clay, Dick;213;13.85;4.18;1.16;15.01;0.38;0.57;0.05; ; ; ; ; ;1.76;1.73;0.21; ; ; ; ; ; ; 
Wood, Bryan;209;11.56;3.75;5.25;16.73;0.41;0.40;0.05; ; ; ; ; ;1.89;2.11;0.29; ; ; ; ; ; ; 
Gaspar, Darren;207;6.39;3.28;5.18;11.57;0.11;0.04;0.21;1.28;2.43;0.77;0.46;1.20;1.00;0.66;0.16;4.70;6.08;0.70;0.12;2.37;0.24;0.06
Roach, Michael;200;9.10;5.23;2.38;11.48;3.04;1.55;1.92;0.35; ; ; ; ;0.96;1.55;0.19; ; ; ; ; ; ; 
Rogers, Matthew;197;11.11;3.88;3.38;14.49;0.83;0.73;0.01;1.37;1.77;2.77;0.88;1.33;0.51;0.87;0.07;3.56;9.36;0.33;0.94;1.08;0.29;0.22
Riewoldt, Jack;194;9.24;5.49;3.08;12.32;2.42;1.40;0.35;2.29;0.15;2.16;0.40;1.99;0.98;0.87;0.17;6.01;6.20;1.61;3.01;1.46;0.12;0.81
Tivendale, Greg;188;11.21;3.82;5.09;16.29;0.66;0.60;0.05;2.41;1.83;3.78;1.89;2.01;0.50;0.70;0.14;5.41;11.11;0.18;0.35;1.01;1.43;0.37
Hart, Royce;187;13.10;5.13;3.23;16.25;1.97;1.81;0.07; ; ; ; ; ;2.25;2.07;0.27; ; ; ; ; ; ; 
Edwards, Shane;181;7.99;2.68;8.29;16.29;0.69;0.60;0.08;2.91;0.90;2.53;2.51;2.17;0.70;0.83;0.05;7.45;8.83;0.30;0.52;1.19;0.53;0.61
Kellaway, Duncan;180;7.77;3.17;6.82;14.58;0.07;0.06;0.14;3.09;1.41;1.59;2.32;1.28;1.34;0.78;0.06;5.92;8.41;0.18;0.14;2.04;0.00;0.00
Tuck, Shane;173;11.41;4.52;11.98;23.39;0.43;0.32;1.09;3.69;1.65;3.46;4.63;2.65;0.95;0.99;0.20;10.68;12.82;0.40;0.27;1.56;0.20;0.33
Kellaway, Andrew;172;8.66;6.09;6.10;14.76;0.17;0.09;0.16;1.91;2.36;1.09;0.62;1.29;1.24;0.53;0.06;5.14;9.72;0.88;0.30;2.62;0.51;0.13
Broderick, Paul;169;10.01;2.58;9.30;19.31;0.53;0.37;0.05;2.22;1.00;2.33;3.44;0.87;0.74;0.76;0.28;5.52;7.76;0.16;0.50;0.74;0.47; 
Chaffey, Mark;166;10.98;4.39;4.93;15.90;0.20;0.17;0.00;1.39;2.46;2.48;1.05;1.60;0.39;0.49;0.06;5.23;11.92;0.51;0.27;1.66;0.64;0.17
Cotchin, Trent;165;14.47;3.59;9.39;23.86;0.58;0.52;0.27;3.66;1.73;3.66;4.87;2.84;1.84;0.95;0.62;11.03;12.59;0.31;0.44;1.24;0.53;0.58
Daffy, Nick;165;13.93;2.50;3.44;17.38;1.10;1.00;0.04;1.15;1.17;5.86;3.93;1.87;0.65;1.08;0.19;7.00;11.83;0.09;0.26;0.46;0.96; 
Balme, Neil;159;8.55;4.18;4.66;13.13;1.44;0.97;7.50; ; ; ; ; ;2.13;2.80;0.11; ; ; ; ; ; ; 
Dean, Roger;157;15.26;3.67;3.36;18.62;0.76;0.73;0.07; ; ; ; ; ;2.77;2.43;0.17; ; ; ; ; ; ; 
Jackson, Daniel;156;10.53;3.79;7.88;18.41;0.39;0.46;0.30;3.79;1.18;3.24;2.84;2.78;0.80;1.27;0.11;6.92;11.62;0.22;0.31;1.51;0.17;0.34
Foley, Nathan;154;9.32;2.56;11.05;20.37;0.29;0.25;0.05;4.18;1.30;2.86;3.82;2.47;0.81;1.01;0.16;8.61;11.97;0.05;0.12;0.88;1.74;0.51
Strachan, Greg;154;8.39;2.12;3.63;12.02;0.05;0.06;0.24;0.00; ; ; ; ;1.52;1.20;0.01; ; ; ; ; ; ; 
Rowlings, Barry;152;17.14;2.66;4.76;21.90;0.77;0.59;0.05; ; ; ; ; ;1.49;1.64;0.15; ; ; ; ; ; ; 
Green, Mike;146;8.37;5.57;3.13;11.42;0.57;0.25;9.04; ; ; ; ; ;1.44;1.60;0.17; ; ; ; ; ; ; 
Martin, Dustin;145;15.08;3.97;8.88;23.96;1.01;0.76;0.11;3.19;1.86;4.09;3.47;3.38;0.80;1.26;0.51;8.74;15.41;0.36;0.53;1.02;0.88;0.59
Hogg, Jeff;144;8.53;3.96;2.50;11.03;2.13;1.37;0.10;0.66; ; ; ; ;1.20;1.03;0.05; ; ; ; ; ; ; 
Turner, Scott;144;7.06;2.60;3.19;10.25;0.23;0.18;0.78;0.69;3.81;0.26;0.19;0.78;1.17;1.15;0.03;3.89;5.67;0.89;0.00;0.56;0.56; 
Naish, Chris;143;9.99;2.46;5.08;15.07;1.48;1.03;0.00;1.37; ; ; ; ;1.12;0.77;0.11; ; ; ; ; ; ; 
Rance, Alex;142;8.83;5.71;7.87;16.70;0.06;0.04;0.13;2.54;3.15;0.90;0.38;2.46;1.49;1.21;0.12;6.39;10.54;0.81;0.02;7.23;0.70;0.13
Pickering, Michael;136;11.24;6.41;6.87;18.11;1.18;0.93;0.04;0.86; ; ; ; ;1.71;1.43;0.14; ; ; ; ; ; ; 
Raines, Geoff;134;16.25;3.46;7.18;23.43;0.41;0.69;0.14; ; ; ; ; ;2.32;2.40;0.30; ; ; ; ; ; ; 
Free, Tony;133;16.47;2.83;4.13;20.59;0.35;0.44;0.08;1.41; ; ; ; ;2.17;1.74;0.12; ; ; ; ; ; ; 
Ottens, Brad;129;6.95;5.16;5.44;12.39;1.18;0.61;15.62;1.48;0.59;2.06;2.73;1.78;1.19;1.28;0.10;8.39;5.09;2.09;1.66;1.58;0.28;0.37
Egan, Phil;125;9.84;3.78;5.02;14.86;0.94;1.02;0.01;0.65; ; ; ; ;1.09;1.40;0.19; ; ; ; ; ; ; 
Richardson, Barry;125;9.86;4.27;1.53;11.39;1.07;0.54;0.03; ; ; ; ; ;1.89;1.57;0.09; ; ; ; ; ; ; 
Holland, Ben;125;6.46;3.97;4.40;10.86;0.99;0.54;1.54;1.38;1.07;1.56;1.26;1.29;0.92;1.03;0.05;6.90;5.60;1.83;1.18;1.30;0.09;0.22
Lambert, Craig;123;11.06;2.17;12.10;23.15;0.43;0.50;0.02;2.03; ; ; ; ;1.73;1.37;0.24; ; ; ; ; ; ; 
Malthouse, Mick;121;10.15;1.87;4.64;14.79;0.08;0.10;0.03; ; ; ; ; ;2.09;2.15;0.01; ; ; ; ; ; ; 
Landy, Graeme;120;10.37;3.69;4.88;15.25;0.32;0.21;0.24; ; ; ; ; ;1.65;1.59;0.17; ; ; ; ; ; ; 
Houli, Bachar;118;13.08;5.42;8.88;21.97;0.20;0.20;0.00;2.35;3.61;2.90;0.82;1.93;0.73;0.50;0.09;5.21;15.42;0.31;0.17;2.08;1.35;0.25
Rioli, Maurice;118;13.94;2.06;7.22;21.16;0.68;0.48;0.05;2.62; ; ; ; ;2.14;1.69;0.52; ; ; ; ; ; ; 
Monteath, Bruce;118;14.23;3.76;4.68;18.91;1.68;1.40;0.08; ; ; ; ; ;2.54;2.84;0.13; ; ; ; ; ; ; 
Torney, Jason;118;6.64;3.05;4.93;11.58;0.14;0.15;0.03;1.42;2.16;1.37;1.03;0.91;0.75;0.66;0.03;5.04;8.06;0.63;0.25;1.93;0.72; 
Grigg, Shaun;117;12.39;5.19;10.17;22.56;0.55;0.43;0.87;3.08;1.56;3.48;3.09;1.90;0.63;0.65;0.15;6.87;15.51;0.18;0.44;0.98;0.37;0.45
Johnson, Kane;116;12.38;5.48;9.34;21.72;0.28;0.21;0.12;2.84;2.10;3.35;3.01;2.01;1.13;0.66;0.19;6.68;15.17;0.12;0.24;1.28;0.31;0.53
Vickery, Ty;116;5.64;3.88;4.49;10.13;1.33;0.70;6.73;1.84;0.23;1.33;1.17;1.76;0.96;0.96;0.07;4.97;5.37;1.09;1.66;1.79;0.08;0.42
Bond, Graeme;115;11.47;1.83;2.01;13.48;0.53;0.72;0.01; ; ; ; ; ;1.31;1.73;0.08; ; ; ; ; ; ; 
Dunne, Emmett;115;8.47;3.94;4.04;12.51;0.49;0.53;4.21; ; ; ; ; ;1.64;2.04;0.10; ; ; ; ; ; ; 
Pettifer, Kayne;113;10.23;5.25;3.12;13.35;1.17;0.75;0.00;1.49;0.73;3.51;0.71;1.84;0.80;0.68;0.06;3.96;9.38;0.42;1.27;0.82;0.35;0.51
Hunt, Rex;113;10.34;5.80;1.09;11.42;1.07;1.09;0.65; ; ; ; ; ;1.36;1.41;0.35; ; ; ; ; ; ; 
Morris, Kevin;110;12.74;1.95;2.52;15.13;0.65;0.59;0.26; ; ; ; ; ;2.38;1.69;0.09; ; ; ; ; ; ; 
Leys, Brian;110;8.50;2.90;3.60;12.10;0.17;0.05;0.15;0.79; ; ; ; ;1.56;1.17;0.01; ; ; ; ; ; ; 
Tambling, Richard;108;8.62;4.68;6.31;14.93;0.56;0.51;0.18;2.91;0.91;2.45;1.33;1.82;0.71;0.58;0.08;4.88;10.22;0.37;0.60;1.28;0.87;0.42
King, Jake;107;8.11;3.93;5.84;13.95;0.74;0.43;0.02;2.77;1.08;2.35;1.04;2.56;1.49;1.49;0.04;5.90;8.39;0.24;0.49;1.93;0.93;0.61
White, Matt;105;7.68;3.44;4.58;12.26;0.51;0.31;0.04;3.22;0.94;2.68;1.24;1.72;0.55;0.89;0.02;4.31;8.09;0.17;0.27;1.70;0.96;0.45
McGuane, Luke;105;5.99;4.30;5.82;11.81;0.37;0.25;0.29;2.19;1.89;0.83;0.29;2.25;0.57;1.29;0.00;4.53;7.27;0.70;0.40;4.23;0.67;0.16
Palm, David;104;6.99;2.72;6.95;13.94;0.37;0.26;0.00;2.18; ; ; ; ;1.92;1.55;0.07; ; ; ; ; ; ; 
Ellis, Brandon;102;12.98;5.46;9.21;22.19;0.36;0.43;0.01;2.47;2.48;2.43;1.62;2.20;0.56;0.65;0.21;5.84;16.06;0.28;0.26;1.07;0.87;0.26
Krakouer, Andrew;102;6.52;2.42;3.59;10.11;1.00;0.59;0.03;2.97;0.33;1.75;1.82;1.48;0.93;0.58;0.02;5.28;4.77;0.19;0.56;1.06;0.33;0.44
Bond, Chris;100;10.11;2.04;4.82;14.93;0.32;0.29;0.02;2.28; ; ; ; ;1.64;1.32;0.24; ; ; ; ; ; ; 
Northey, John;100;11.12;2.20;3.40;14.52;1.72;1.90;0.08; ; ; ; ; ;1.70;1.54;0.06; ; ; ; ; ; ; 
Poole, Trevor;99;10.98;4.66;5.62;16.60;0.57;0.52;0.06;1.02; ; ; ; ;1.75;1.88;0.10; ; ; ; ; ; ; 
Brown, Billy;99;11.79;1.93;2.56;14.34;1.11;1.01;0.00; ; ; ; ; ;2.51;1.72;0.18; ; ; ; ; ; ; 
Hall, Ray;99;5.22;3.43;5.11;10.33;0.28;0.17;2.03;2.02;1.02;1.57;1.12;1.70;0.57;0.98;0.04;5.02;5.74;0.57;0.28;4.08;0.33;0.11
Bulluss, Paul;97;5.89;3.49;3.87;9.75;0.21;0.09;0.72;0.56;1.44;0.78;0.33;0.44;1.07;1.23;0.01; ; ; ; ; ; ; 
McKellar, Craig;96;6.36;3.18;2.45;8.72;0.26;0.32;10.86; ; ; ; ; ;1.68;1.05;0.25; ; ; ; ; ; ; 
Wiley, Robert;95;17.96;3.78;5.65;23.61;1.34;1.28;0.05; ; ; ; ; ;1.69;1.62;0.28; ; ; ; ; ; ; 
Simmonds, Troy;93;8.69;5.35;5.52;14.20;0.71;0.51;15.46;1.57;0.82;2.31;2.04;2.46;1.03;1.26;0.13;4.85;9.38;0.59;0.87;1.14;0.20;0.29
Hyde, Chris;93;7.34;4.27;6.43;13.77;0.42;0.26;0.02;2.06;0.85;2.34;1.41;1.63;0.67;0.82;0.09;4.19;9.95;0.04;0.22;1.08;1.09;0.24
Coughlan, Mark;92;10.12;4.29;9.52;19.64;0.42;0.37;0.11;3.79;1.24;3.03;3.51;2.16;1.03;0.78;0.32;8.53;11.50;0.41;0.28;1.27;0.58;0.34
Bower, Brendan;92;10.46;2.91;4.37;14.83;0.21;0.22;0.02;1.39; ; ; ; ;1.27;1.33;0.05; ; ; ; ; ; ; 
Gale, Michael;91;9.52;3.45;6.42;15.93;0.22;0.19;0.11;0.93;1.44;2.38;1.31;0.63;0.95;0.91;0.14; ; ; ; ; ; ; 
Prescott, Ashley;90;8.08;2.19;4.11;12.19;0.17;0.10;0.08;2.02;1.09;3.68;1.68;1.00;0.77;1.01;0.03; ; ; ; ; ; ; 
Maxfield, Stuart;89;10.33;1.88;2.91;13.24;0.73;0.67;0.01;1.84; ; ; ; ;0.63;0.98;0.07; ; ; ; ; ; ; 
Walsh, Wayne;88;13.82;2.36;2.91;16.53;0.34;0.42;0.00; ; ; ; ; ;2.12;1.62;0.03; ; ; ; ; ; ; 
Strang, Geoff;88;11.24;3.23;1.33;12.57;0.00;0.05;0.05; ; ; ; ; ;1.41;1.68;0.01; ; ; ; ; ; ; 
Cumming, Daryl;88;6.01;1.43;4.09;9.99;0.73;0.62;0.05; ; ; ; ; ;0.95;1.26;0.00; ; ; ; ; ; ; 
Tempany, Bruce;87;9.13;2.92;5.61;14.74;0.38;0.40;0.10; ; ; ; ; ;1.87;1.76;0.05; ; ; ; ; ; ; 
Moore, Kelvin;87;7.07;4.76;4.93;12.00;0.14;0.18;0.02;1.86;1.86;0.72;0.20;1.34;0.60;0.74;0.00;3.62;8.17;0.41;0.22;3.91;0.44;0.09
Sproule, Paul;86;12.42;1.51;4.34;16.57;1.08;1.06;0.07; ; ; ; ; ;1.56;1.73;0.08; ; ; ; ; ; ; 
Morris, Steven;86;5.49;2.59;6.29;11.78;0.14;0.07;0.00;2.34;1.19;1.15;0.48;1.59;0.91;0.80;0.00;4.41;7.60;0.22;0.15;2.87;0.38;0.21
Bourke, David;85;5.86;2.15;2.48;8.34;0.21;0.24;0.34;1.12;1.45;1.00;0.45;1.05;0.93;0.52;0.06;3.74;4.55;0.34;0.26;1.18;0.26; 
Cameron, Leon;84;11.43;3.96;4.36;15.79;0.48;0.27;0.02;1.07;2.96;2.94;0.82;1.20;0.48;0.29;0.21;3.67;11.56;0.23;0.32;0.92;1.21;0.33
Nahas, Robin;83;7.92;3.36;6.61;14.53;1.20;0.76;0.00;3.94;0.53;2.47;0.75;1.98;1.06;0.81;0.07;5.27;9.45;0.14;0.71;0.60;0.80;0.57
Batchelor, Jake;83;7.67;4.00;4.55;12.23;0.05;0.10;0.01;2.07;2.11;1.00;0.27;1.77;0.37;0.73;0.00;3.58;8.65;0.46;0.05;3.14;0.19;0.14
Brown, Nathan;82;13.55;5.55;5.52;19.07;1.74;1.34;0.00;1.65;1.37;3.48;1.74;2.33;0.70;0.59;0.22;5.85;13.01;0.44;1.74;0.78;1.71;0.71
Hilton, Rory;82;9.49;3.65;3.34;12.83;0.65;0.61;0.06;1.52;1.27;2.06;1.24;1.61;0.73;0.87;0.22;4.98;7.63;0.52;0.72;1.45;0.91;0.30
Mitchell, Michael;81;10.28;3.73;7.90;18.19;1.27;1.12;0.01;2.07; ; ; ; ;1.12;1.68;0.28; ; ; ; ; ; ; 
McGhie, Robert;81;7.36;2.56;2.98;10.33;0.00;0.03;0.13; ; ; ; ; ;1.28;1.82;0.13; ; ; ; ; ; ; 
Maric, Ivan;80;6.69;3.42;7.03;13.71;0.41;0.24;26.46;2.95;0.82;1.65;3.29;2.00;1.39;1.10;0.06;7.71;5.96;0.95;0.41;3.14;0.14;0.43
Moore, Eric;80;11.06;3.31;2.11;13.18;1.17;0.84;0.04; ; ; ; ; ;1.34;1.55;0.07; ; ; ; ; ; ; 
Barrot, Bill;79;20.30;4.82;2.63;22.94;0.96;1.03;0.14; ; ; ; ; ;2.09;2.66;0.43; ; ; ; ; ; ; 
Leech, Eric;79;5.72;2.22;2.17;7.78;0.00;0.01;0.02; ; ; ; ; ;1.36;1.36;0.00; ; ; ; ; ; ; 
Stewart, Ian;78;16.33;4.42;3.13;19.46;0.71;0.45;0.36; ; ; ; ; ;2.03;1.81;0.65; ; ; ; ; ; ; 
Roberts, Brian;78;6.85;4.44;3.03;9.87;0.44;0.31;13.21; ; ; ; ; ;1.78;2.88;0.15; ; ; ; ; ; ; 
Fiora, Aaron;78;6.38;3.58;3.44;9.82;0.32;0.29;0.17;1.18;1.31;1.91;0.59;1.37;0.51;0.56;0.00;3.33;6.74;0.29;0.42;1.59;1.14;0.21
Conca, Reece;77;10.38;3.70;7.52;17.90;0.27;0.35;0.04;3.44;1.56;2.58;2.34;2.83;0.99;1.44;0.04;6.21;11.06;0.13;0.19;1.14;0.66;0.35
James, Stephen;77;8.36;3.45;3.66;12.03;1.01;0.82;0.03;0.91; ; ; ; ;1.22;1.08;0.04; ; ; ; ; ; ; 
Thursfield, Will;77;3.87;3.05;5.27;9.14;0.00;0.05;0.01;1.45;1.53;0.34;0.18;1.39;0.47;0.96;0.00;2.79;6.19;0.35;0.03;5.96;0.30;0.03
Nichols, Trent;75;11.96;2.40;4.12;16.08;0.87;0.59;0.01;1.15;0.43;1.43;0.43;0.29;0.89;1.00;0.23; ; ; ; ; ; ; 
Chaplin, Troy;75;8.28;5.45;6.15;14.43;0.07;0.05;0.07;1.59;2.29;0.97;0.17;1.28;0.69;0.60;0.00;4.65;9.87;0.52;0.07;4.35;0.16;0.13
Tape, Jamie;75;8.37;3.45;4.64;13.01;0.05;0.05;0.05;1.63; ; ; ; ;1.00;1.00;0.07; ; ; ; ; ; ; 
Merenda, Mark;75;8.09;2.08;3.28;11.37;0.83;0.81;0.01;1.08;0.27;1.73;0.40;0.60;1.03;0.88;0.24;3.60;1.40;0.00;0.20;1.00;0.20; 
Harrison, Ben;74;10.28;3.78;4.47;14.76;0.53;0.39;0.35;1.00;1.74;2.64;1.20;1.26;0.57;0.46;0.07;4.82;9.25;0.71;0.29;0.46;0.37; 
Bower, Nathan;74;8.07;2.22;3.38;11.45;0.30;0.34;0.04;1.42;1.33;1.33;1.00;0.89;0.73;0.64;0.10; ; ; ; ; ; ; 
Stafford, Greg;74;5.92;4.20;3.73;9.65;1.12;0.43;10.34;1.19;0.62;1.38;1.91;1.77;0.92;1.09;0.12;5.24;4.49;1.30;1.32;1.23;0.03;0.38
Smith, Craig;72;10.76;3.35;4.94;15.71;0.32;0.28;0.01;1.12; ; ; ; ;1.14;1.17;0.07; ; ; ; ; ; ; 
Vlastuin, Nick;72;8.67;4.60;6.89;15.56;0.25;0.10;0.07;2.82;1.79;1.67;0.85;1.75;0.81;0.79;0.01;5.31;10.08;0.39;0.15;2.47;0.08;0.22
Jewell, Tony;71;10.82;3.35;2.14;12.96;0.15;0.20;0.20; ; ; ; ; ;0.97;1.55;0.00; ; ; ; ; ; ; 
Grimes, Dylan;71;6.32;3.79;5.00;11.32;0.03;0.01;0.00;2.00;1.56;0.66;0.21;1.73;0.86;0.92;0.00;3.93;7.23;0.48;0.04;4.59;0.15;0.01
Schulz, Jay;71;5.73;4.01;2.83;8.56;0.82;0.58;0.08;1.45;0.66;1.31;0.23;1.25;0.61;0.56;0.03;3.07;5.62;0.62;1.34;1.73;0.25;0.25
Patterson, Michael;69;10.12;2.86;2.04;12.16;0.70;0.62;17.57; ; ; ; ; ;2.57;3.68;0.12; ; ; ; ; ; ; 
Zantuck, Ty;68;6.47;3.38;4.93;11.40;0.29;0.18;0.03;1.43;2.50;0.81;0.59;1.44;0.51;0.65;0.00;4.10;7.22;0.53;0.25;2.49;0.46;0.14
Edwards, Allan;66;11.32;3.85;3.54;14.64;1.27;1.11;0.07; ; ; ; ; ;1.73;2.08;0.30; ; ; ; ; ; ; 
Boyanich, Ray;66;9.35;4.26;3.56;12.91;0.67;0.68;5.73; ; ; ; ; ;1.32;2.92;0.17; ; ; ; ; ; ; 
Annear, John;65;14.09;4.14;10.18;24.28;0.66;0.75;0.05; ; ; ; ; ;1.91;1.65;0.23; ; ; ; ; ; ; 
Rodan, David;65;6.11;2.12;3.98;10.09;0.66;0.38;0.02;2.12;0.62;2.37;1.68;1.23;0.37;0.40;0.02;5.23;5.00;0.22;0.28;1.23;2.25;0.40
Powell, Tim;64;9.13;3.66;5.48;14.61;0.63;0.75;0.02;0.41; ; ; ; ;0.86;0.86;0.19; ; ; ; ; ; ; 
Guinane, Paddy;63;9.13;5.27;1.22;10.35;2.24;1.76;1.80; ; ; ; ; ;1.21;2.11;0.13; ; ; ; ; ; ; 
Eustice, Mark;62;13.55;2.02;4.39;17.94;0.42;0.53;0.00;1.00; ; ; ; ;1.19;1.40;0.10; ; ; ; ; ; ; 
Pattison, Adam;61;4.41;3.85;6.57;10.98;0.25;0.16;6.92;2.15;0.67;1.36;1.43;1.72;0.90;0.80;0.00;4.03;7.07;0.30;0.33;1.95;0.25;0.31
Wall, Matthew;60;8.50;2.28;5.28;13.78;0.38;0.42;0.02; ; ; ; ; ;1.28;2.68;0.00; ; ; ; ; ; ; 
Burgin, Graham;60;9.67;2.35;1.77;11.43;0.00;0.02;0.03; ; ; ; ; ;0.93;1.95;0.09; ; ; ; ; ; ; 
Bowden, Michael;59;9.02;3.56;8.69;17.71;0.34;0.32;0.42; ; ; ; ; ;1.51;2.03;0.16; ; ; ; ; ; ; 
Pickering, Justin;59;11.31;3.61;5.61;16.92;0.92;0.66;0.05;1.05; ; ; ; ;1.05;1.63;0.03; ; ; ; ; ; ; 
Morton, Mitch;59;8.39;4.64;5.51;13.90;1.59;0.93;0.02;2.66;0.56;2.80;1.10;1.64;0.68;0.51;0.02;4.76;9.02;0.66;1.59;0.66;0.29;0.54
Manton, John;59;7.46;3.59;4.54;12.00;0.64;0.31;1.24;0.79; ; ; ; ;1.49;0.75;0.05; ; ; ; ; ; ; 
Ronaldson, John;59;6.00;2.41;1.46;7.46;0.56;0.53;7.17; ; ; ; ; ;1.25;1.00;0.04; ; ; ; ; ; ; 
King, Clinton;58;7.43;2.48;7.29;14.72;0.17;0.10;0.00;1.83;0.88;2.19;2.62;1.14;0.66;0.50;0.13;5.24;9.60;0.03;0.12;1.21;0.40;0.10
Lamb, Robert;58;12.48;2.97;2.03;14.52;2.07;1.50;0.00; ; ; ; ; ;1.29;1.45;0.16; ; ; ; ; ; ; 
Gepp, Tim;57;9.51;2.42;6.32;15.82;0.05;0.05;0.09; ; ; ; ; ;2.11;1.54;0.02; ; ; ; ; ; ; 
Clayton, Cameron;57;7.96;1.61;4.30;12.05;0.35;0.57;0.00; ; ; ; ; ;1.28;2.28;0.04; ; ; ; ; ; ; 
Griffiths, Ben;57;5.33;3.58;3.40;8.74;0.67;0.68;4.75;1.96;0.26;1.93;0.51;1.47;0.67;0.89;0.00;4.21;4.74;1.07;0.82;2.51;0.04;0.35
Jenkinson, Noel;57;4.95;1.65;1.81;6.75;0.00;0.00;0.02; ; ; ; ; ;1.26;0.79;0.09; ; ; ; ; ; ; 
Raines, Andrew;56;9.21;4.14;8.21;17.43;0.02;0.04;0.00;1.50;2.68;1.54;0.64;2.36;0.59;0.98;0.05;4.07;13.55;0.11;0.04;1.27;2.21;0.11
Polo, Dean;56;7.36;5.29;8.66;16.02;0.20;0.23;0.05;2.14;1.75;1.23;1.18;1.95;0.75;0.91;0.09;5.64;10.55;0.43;0.30;2.23;0.70;0.25
Smith, Terry;56;9.13;2.59;5.30;14.43;0.27;0.39;0.05; ; ; ; ; ;1.36;2.13;0.11; ; ; ; ; ; ; 
Powell, Robert;56;9.79;2.34;4.55;14.34;0.95;0.75;0.00;1.48;1.60;2.89;1.17;1.40;0.89;1.13;0.04;5.71;6.24;0.12;0.12;0.47;1.44; 
Ryan, Des;56;6.07;3.05;5.39;11.46;0.52;0.46;0.13;0.65; ; ; ; ;0.86;0.93;0.02; ; ; ; ; ; ; 
Goodwin, Andy;56;6.61;2.38;2.64;9.25;0.16;0.18;0.82;1.02; ; ; ; ;1.45;2.55;0.00; ; ; ; ; ; ; 
Honybun, David;55;7.98;4.78;2.62;10.60;0.71;0.69;5.00;0.47; ; ; ; ;1.02;1.35;0.24; ; ; ; ; ; ; 
Wilson, Peter;54;12.11;4.24;5.65;17.76;0.72;0.52;0.31;1.22; ; ; ; ;1.06;2.30;0.17; ; ; ; ; ; ; 
Charles, Justin;54;7.24;3.57;3.98;11.22;0.70;0.43;6.39;1.35;0.00;1.00;1.00;0.00;1.43;1.96;0.33; ; ; ; ; ; ; 
Heard, Bob;54;4.96;4.07;4.30;9.26;0.83;0.27;14.60; ; ; ; ; ;1.98;1.94;0.07; ; ; ; ; ; ; 
Young, Barry;53;8.32;2.57;6.17;14.49;0.43;0.51;0.08;2.04; ; ; ; ;1.68;1.26;0.09; ; ; ; ; ; ; 
Perry, Mike;53;8.55;3.00;1.91;10.45;0.11;0.08;0.84; ; ; ; ; ;1.17;1.49;0.12; ; ; ; ; ; ; 
Dear, Greg;53;5.08;1.94;3.43;8.51;0.17;0.09;9.77;1.00; ; ; ; ;1.66;1.64;0.02; ; ; ; ; ; ; 
Richardson, Alan;52;9.96;3.29;8.62;18.58;0.44;0.63;2.56; ; ; ; ; ;1.83;2.63;0.16; ; ; ; ; ; ; 
Francis, Peter;52;13.15;2.94;4.29;17.44;0.42;0.37;0.00; ; ; ; ; ;1.23;1.69;0.04; ; ; ; ; ; ; 
Astbury, David;52;6.38;3.81;4.65;11.04;0.15;0.12;0.06;1.56;1.58;0.58;0.25;1.02;0.69;0.37;0.00;3.79;7.33;0.48;0.06;3.94;0.17;0.10
Robertson, Graeme;51;6.18;2.25;3.94;10.12;0.02;0.02;0.50; ; ; ; ; ;1.42;1.60;0.06; ; ; ; ; ; ; 
